id,y
VGSH,60.451691389102876
JEF,20.17844109867316
IVZ,17.177276733478948
KTCC,5.575474460191003
FBZ,14.866561593025887
PLOW,53.16401590328372
JBK,28.90517719900746
IAC,224.30693048793086
IVR,14.1475708068388
VSH,19.06875886126401
VCV,12.354001572019321
OKE,70.97302200838728
ROK,196.18348903792753
FTAG,23.38276009854177
BRKR,50.4730252645207
GSK,43.56733597191621
JPS,9.915344796178129
SRPT,109.0265159304237
VMI,139.80555374482105
IMKTA,42.640402770215616
BDR,0.6177960785099631
JAKK,0.9410553750933512
MVC,8.990746817997277
AMSF,66.13104516301625
APTO,2.58296636146247
CNX,7.6219940248463685
XOMA,24.845559780593067
LBY,1.7300028986088198
BIOL,0.5502598145078902
PAAS,18.40078821453992
KOF,58.37378164180923
LAC,2.810810020925773
EML,27.31991063509924
IVC,9.31117777160765
TILE,16.59505642434562
IEF,111.16101019609138
CSV,24.033827076765803
QADA,48.69257042952972
TBNK,30.31140014151913
HOG,35.76375594094152
WIW,10.983828284022774
SVBI,8.772096403841568
PKOH,31.86991851534298
CREG,0.32564815749820103
LOGM,77.97058020959926
ERII,8.675729909079362
PEBO,32.58628837138357
PEER,1.572443423169294
ORA,77.29234318528248
RIO,51.61161564539281
BPOPM,25.944120848225957
PDLI,3.057110290973682
RYN,29.8281011100605
UNAM,6.4030764571349295
PFD,15.899551611574674
CALX,7.71463885896557
SNSS,0.48853228853698083
TCF,41.725430289758336
MTRX,19.96349286371949
AVGO,314.41246536455515
MSM,69.90223266496507
REV,23.57918054942901
HSY,147.64239492700187
PEP,133.1313993852214
REED,0.7181369358298743
HPQ,19.764058718728005
BKTI,3.0503377650691545
MPB,27.29117432249711
AAON,49.02498833521759
PSO,8.166716651792294
CIG,3.002747733283177
NAC,14.770152885200812
OPNT,13.88626120664035
RE,266.56316651749586
SES,5.7346078380622565
RTN,218.21658216719572
WST,148.32787613308804
HIHO,1.7197916305753613
FLC,22.14336168612527
EFT,12.872844914604212
DCI,54.598005877276556
IIF,19.540396336789293
BANC,14.940651207695218
CRS,51.76891810626066
GAIN,13.80125452834785
UHT,113.22768993239634
TMO,311.64024166963173
MFNC,15.752413162113912
TEX,28.26021268789129
LTBR,4.523405866235012
QGEN,42.445159870026544
EVV,12.465715975368571
BBY,72.25184303638416
MRKR,2.8705325890739557
CSQ,13.014454493770522
KBAL,20.91941131697121
QRHC,2.5404192118260593
ANIP,58.37262076871976
FMBH,34.75779625604684
HFBL,37.61087431251836
PSCH,123.56979023743116
SVT,10.455517355028043
NATI,42.41666056012403
ADMP,1.230587650563509
CIT,44.84650025827607
HEAR,8.447247000295603
NC,49.01859663775197
USAP,14.240525904371252
IBIO,0.12811778497114534
ACAD,48.691152220898054
CP,236.71134975336298
SVVC,6.286336495044562
VONE,142.16988507360168
FUN,54.00992756286995
KT,11.58467000688436
AIRI,1.2471275237640975
NXTG,52.89387781451463
EMX,1.3736601494986074
TGC,0.5469758886599929
SXI,75.99711733158284
AGNC,16.600364306047638
IMMU,18.910638300961615
KSS,45.904613129674445
PRA,36.82648860932513
ROLL,163.49709697810897
INTG,34.75009897426091
VTA,10.884316147999169
KRC,80.8570302214343
NATH,77.01994359158607
OTTR,49.07410929671282
VIAV,15.15948936472585
ICLR,159.03836545504453
FOSL,7.384264343142534
INCY,90.59361765932698
MIDD,116.16725071514874
CZNC,26.450777520719612
IRCP,12.043922544491213
EVF,6.110757957286169
SUI,159.43980948704137
IGC,0.7957581376489974
UAVS,0.6361565327994343
UUU,0.5986880399664739
USLM,88.97627419787185
TRC,16.120697395200445
EVT,24.5561570104398
ARAY,2.870497899104192
CIX,14.838304155988112
ENB,36.752451751968124
USIG,57.67208293943771
PRAA,36.67658223526112
MTEM,9.994480690230471
SYX,21.26285038244468
AMRS,3.855343373548325
GME,5.715333344735469
IPAR,68.37681011336433
GJS,20.49219605700235
ESBK,14.358461397985415
NXR,15.701393754814108
NPK,86.4792090834776
LGI,15.319314945937641
GL,101.40646624338399
JQC,6.989531890593565
VTWV,107.29611756482407
RHP,85.21206811826659
ANGO,15.387860256502298
CHRW,75.55947281929672
CPS,28.3694793607033
CTIB,0.5822440740382206
GLP,19.747710607200148
BGG,5.973083085132886
MAYS,33.318145705552574
WRB,68.34913396026104
CRMD,6.202839258569261
PTMN,2.0408554720699303
DS,4.016910396649521
AVAV,59.4018197109792
DXB,25.098011891217702
IMO,24.49305947267507
VTR,55.50134644764772
CHKP,118.32478488022713
XLNX,91.35151302010482
PRIM,20.93754724205968
AAWW,25.265996295493544
RAND,2.7840528644739138
JHX,20.032724472733126
GLT,17.203942061697745
AOD,8.36834716604143
CPT,108.73294655545132
EPD,26.34830057491661
BCE,46.565197595033304
AINV,15.221432140373878
SB,1.6803521106997774
CALM,43.363069247100285
HAE,121.47799630411606
IPHI,71.16697091270646
GFY,16.18115226852652
MLM,260.8048290080949
UVSP,25.288500350446494
REXN,2.082564727448414
IAG,3.544892222202285
SPGI,268.19611545733693
PKX,47.43821675667843
OSTK,7.679252506101069
LMNR,18.64217670601053
UEPS,3.734551206769993
SPB,61.45633123978016
CLBS,2.8189454461671795
CBZ,26.37555772624028
GIM,5.797571370305175
ACWX,47.344978785300164
JHI,16.640727089169747
PTVCA,14.641661083120361
SNOA,5.245081700581437
CCU,18.35777261466928
INFI,1.1943498275280875
LRCX,267.21549099883015
TRV,134.292367449167
CME,205.60080583568865
MSD,9.255004220580624
LOAN,6.266532938759321
OPY,27.86936579977849
FNV,97.07403810412143
GOL,16.879842930278684
SEM,21.816045374237753
HIFS,194.54147221812366
EGOV,22.28336737009524
AON,201.99312774791176
SMH,131.03347691955744
GLBS,1.2902598140832
